code,longitude,latitude,address,in_clust,elev,sidonm
334,126.7064,36.935,충청남도 당진시 송산면 명산리,1,8.2,충청남도
335,126.8064,36.935,충청남도 당진시 신평면 매산리,1,0,충청남도
337,127.0064,36.935,경기도 평택시 팽성읍 노양리,1,3.2,충청남도
338,127.1064,36.935,충청남도 천안시 서북구 성환읍 어룡리,1,34.7,충청남도
339,127.2064,36.935,충청남도 천안시 서북구 입장면 가산리,1,28.1,충청남도
340,127.3064,36.935,경기도 안성시 금광면 상중리,1,360.2,경기도
343,127.6065,36.935,충청북도 음성군 음성읍 동음리,1,195.7,충청북도
344,127.7065,36.935,충청북도 음성군 음성읍 평곡리,1,286.9,충청북도
345,127.8065,36.935,충청북도 괴산군 불정면 삼방리,1,200.2,충청북도
347,128.0065,36.935,충청북도 충주시 살미면 재오개리,1,166.1,충청북도
348,128.1066,36.935,충청북도 제천시 한수면 탄지리,1,293.9,충청북도
349,128.2066,36.935,충청북도 제천시 수산면 수산리,1,201.7,충청북도
350,128.3066,36.935,충청북도 단양군 단성면 외중방리,1,212.1,충청북도
353,128.6066,36.935,경상북도 영주시 단산면 병산리,1,240.9,경상북도
354,128.7066,36.935,경상북도 봉화군 물야면 북지리,1,383.6,경상북도
355,128.8066,36.935,경상북도 봉화군 봉성면 동양리,1,407.3,경상북도
357,129.0067,36.935,경상북도 봉화군 소천면 현동리,1,311.2,경상북도
358,129.1067,36.935,경상북도 봉화군 소천면 분천리,1,464.5,경상북도
359,129.2067,36.935,경상북도 울진군 금강송면 쌍전리,1,452,경상북도
360,129.3067,36.935,경상북도 울진군 근남면 수곡리,1,382.3,경상북도
363,126.4063,36.835,충청남도 서산시 성연면 오사리,1,113,충청남도
364,126.5063,36.835,충청남도 서산시 음암면 문양리,1,85.4,충청남도
365,126.6064,36.835,충청남도 당진시 구룡동,1,30.3,충청남도
367,126.8064,36.835,충청남도 당진시 우강면 공포리,1,6.9,충청남도
368,126.9064,36.835,충청남도 아산시 인주면 도흥리,1,38.6,충청남도
369,127.0064,36.835,충청남도 아산시 음봉면 동천리,1,58.8,충청남도
370,127.1064,36.835,충청남도 천안시 서북구 백석동,1,90.5,충청남도
373,127.4065,36.835,충청북도 진천군 진천읍 사석리,1,197.8,충청북도
374,127.5065,36.835,충청북도 진천군 초평면 화산리,1,98.5,충청북도
375,127.6065,36.835,충청북도 증평군 도안면 송정리,1,88.9,충청북도
377,127.8065,36.835,충청북도 괴산군 괴산읍 사창리,1,181,충청북도
378,127.9065,36.835,충청북도 괴산군 감물면 백양리,1,403.3,충청북도
379,128.0065,36.835,충청북도 충주시 수안보면 안보리,1,271.5,충청북도
380,128.1066,36.835,충청북도 제천시 한수면 송계리,1,599.4,충청북도
383,128.4066,36.835,충청북도 단양군 대강면 남천리,1,441.4,충청북도
384,128.5066,36.835,경상북도 영주시 봉현면 한천리,1,520.4,경상북도
385,128.6066,36.835,경상북도 영주시 가흥동,1,158.5,경상북도
387,128.8066,36.835,경상북도 봉화군 상운면 문촌리,1,413.7,경상북도
388,128.9066,36.835,경상북도 봉화군 명호면 고계리,1,497.9,경상북도
389,129.0067,36.835,경상북도 봉화군 재산면 동면리,1,762.1,경상북도
390,129.1067,36.835,경상북도 영양군 수비면 신암리,1,712.2,경상북도
393,129.4067,36.835,경상북도 울진군 기성면 삼산리,1,128.2,경상북도
394,126.3063,36.735,충청남도 태안군 태안읍 송암리,1,41.2,충청남도
395,126.4063,36.735,충청남도 서산시 부석면 월계리,1,29.4,충청남도
397,126.6064,36.735,충청남도 서산시 운산면 용현리,1,410.2,충청남도
398,126.7064,36.735,충청남도 예산군 고덕면 석곡리,1,26.3,충청남도
399,126.8064,36.735,충청남도 예산군 신암면 오산리,1,31.9,충청남도
400,126.9064,36.735,충청남도 아산시 도고면 신유리,1,111.9,충청남도
403,127.2064,36.735,충청남도 천안시 동남구 성남면 대정리,1,156.4,충청남도
404,127.3064,36.735,충청남도 천안시 동남구 수신면 장산리,1,150,충청남도
405,127.4065,36.735,충청북도 청주시 청원구 오창읍 용두리,1,110.4,충청북도
407,127.6065,36.735,충청북도 청주시 청원구 북이면 호명리,1,162.8,충청북도
408,127.7065,36.735,충청북도 괴산군 청안면 백봉리,1,316.1,충청북도
409,127.8065,36.735,충청북도 괴산군 청천면 덕평리,1,146.8,충청북도
410,127.9065,36.735,충청북도 괴산군 칠성면 쌍곡리,1,298.8,충청북도
413,128.2066,36.735,경상북도 문경시 산북면 석봉리,1,623.7,경상북도
414,128.3066,36.735,경상북도 문경시 동로면 간송리,1,332.1,경상북도
415,128.4066,36.735,경상북도 예천군 용문면 선리,1,551.9,경상북도
417,128.6066,36.735,경상북도 영주시 문수면 조제리,1,218.3,경상북도
418,128.7066,36.735,경상북도 영주시 평은면 강동리,1,375,경상북도
419,128.8066,36.735,경상북도 안동시 도산면 의일리,1,228.6,경상북도
420,128.9066,36.735,경상북도 안동시 예안면 삼계리,1,593.1,경상북도
423,129.2067,36.735,경상북도 영양군 수비면 오기리,1,472.9,경상북도
424,129.3067,36.735,경상북도 울진군 온정면 선구리,1,526.9,경상북도
425,129.4067,36.735,경상북도 울진군 평해읍 삼달리,1,84.9,경상북도
427,126.6064,36.635,충청남도 예산군 덕산면 대동리,1,40.3,충청남도
428,126.7064,36.635,충청남도 홍성군 금마면 화양리,1,15,충청남도
429,126.8064,36.635,충청남도 예산군 대흥면 노동리,1,19,충청남도
430,126.9064,36.635,충청남도 예산군 대술면 마전리,1,63.3,충청남도
433,127.2064,36.635,세종특별자치시 전동면 송성리,1,344.4,세종특별자치시
434,127.3064,36.635,충청북도 청주시 흥덕구 오송읍 공북리,1,51.4,충청북도
435,127.4065,36.635,충청북도 청주시 흥덕구 지동동,1,158.5,충청북도
437,127.6065,36.635,충청북도 청주시 상당구 낭성면 문박리,1,265.8,충청북도
438,127.7065,36.635,충청북도 청주시 상당구 미원면 월용리,1,258.5,충청북도
439,127.8065,36.635,충청북도 괴산군 청천면 상신리,1,350.6,충청북도
440,127.9065,36.635,충청북도 괴산군 청천면 삼송리,1,329,충청북도
443,128.2066,36.635,경상북도 문경시 호계면 막곡리,1,86.4,경상북도
444,128.3066,36.635,경상북도 예천군 용궁면 월오리,1,97.7,경상북도
445,128.4066,36.635,경상북도 예천군 유천면 화지리,1,83.3,경상북도
447,128.6066,36.635,경상북도 안동시 풍산읍 죽전리,1,280.8,경상북도
448,128.7066,36.635,경상북도 안동시 서후면 저전리,1,174.8,경상북도
449,128.8066,36.635,경상북도 안동시 와룡면 주계리,1,237.5,경상북도
450,128.9066,36.635,경상북도 안동시 예안면 계곡리,1,261.9,경상북도
453,129.2067,36.635,경상북도 영양군 영양읍 무창리,1,381.5,경상북도
454,129.3067,36.635,경상북도 영덕군 창수면 삼계리,1,128.3,경상북도
455,129.4067,36.635,경상북도 영덕군 병곡면 백석리,1,150.6,경상북도
457,126.4063,36.535,충청남도 홍성군 서부면 죽도리,1,-4.9,충청남도
458,126.6064,36.535,충청남도 홍성군 은하면 장곡리,1,183.9,충청남도
459,126.7064,36.535,충청남도 홍성군 홍동면 문당리,1,59.4,충청남도
460,126.8064,36.535,충청남도 예산군 광시면 시목리,1,270.1,충청남도
463,127.1064,36.535,충청남도 공주시 정안면 상룡리,1,65.5,충청남도
464,127.2064,36.535,세종특별자치시 장군면 평기리,1,159.5,세종특별자치시
465,127.3064,36.535,세종특별자치시 용호동,1,93.5,세종특별자치시
467,127.5065,36.535,충청북도 청주시 상당구 가덕면 국전리,1,85.3,충청북도
468,127.6065,36.535,충청북도 보은군 회인면 쌍암리,1,224.2,충청북도
469,127.7065,36.535,충청북도 보은군 내북면 서지리,1,185.1,충청북도
470,127.8065,36.535,충청북도 보은군 속리산면 북암리,1,604.5,충청북도
473,128.1066,36.535,경상북도 상주시 공검면 지평리,1,88.3,경상북도
474,128.2066,36.535,경상북도 상주시 함창읍 신덕리,1,89.7,경상북도
475,128.3066,36.535,경상북도 예천군 풍양면 우망리,1,223,경상북도
477,128.5066,36.535,경상북도 안동시 풍천면 광덕리,1,97.3,경상북도
478,128.6066,36.535,경상북도 안동시 남후면 단호리,1,278.1,경상북도
479,128.7066,36.535,경상북도 안동시 수상동,1,213.4,경상북도
480,128.8066,36.535,경상북도 안동시 남선면 이천리,1,89.1,경상북도
483,129.1067,36.535,경상북도 청송군 진보면 시량리,1,257.7,경상북도
484,129.2067,36.535,경상북도 영양군 석보면 화매리,1,557.8,경상북도
485,129.3067,36.535,경상북도 영덕군 영해면 묘곡리,1,350,경상북도
487,126.6064,36.435,충청남도 보령시 청소면 정전리,1,51.6,충청남도
488,126.7064,36.435,충청남도 청양군 화성면 농암리,1,163.2,충청남도
489,126.8064,36.435,충청남도 청양군 청양읍 벽천리,1,246.2,충청남도
490,126.9064,36.435,충청남도 청양군 정산면 마치리,1,288.5,충청남도
493,127.2064,36.435,충청남도 공주시 반포면 마암리,1,59.2,충청남도
494,127.3064,36.435,세종특별자치시 금남면 축산리,1,133.7,세종특별자치시
495,127.4065,36.435,대전광역시 대덕구 신일동,1,37.7,대전광역시
497,127.6065,36.435,충청북도 보은군 회남면 광포리,1,171.2,충청북도
498,127.7065,36.435,충청북도 보은군 삼승면 선곡리,1,268.9,충청북도
499,127.8065,36.435,충청북도 보은군 탄부면 하장리,1,141.2,충청북도
500,127.9065,36.435,경상북도 상주시 화서면 금산리,1,312.7,경상북도
503,128.2066,36.435,경상북도 상주시 병성동,1,48.9,경상북도
504,128.3066,36.435,경상북도 상주시 중동면 금당리,1,211.2,경상북도
505,128.4066,36.435,경상북도 의성군 다인면 삼분리,1,90.8,경상북도
507,128.6066,36.435,경상북도 안동시 일직면 평팔리,1,230.8,경상북도
508,128.7066,36.435,경상북도 의성군 단촌면 관덕리,1,146.1,경상북도
509,128.8066,36.435,경상북도 의성군 옥산면 신계리,1,397.5,경상북도
510,128.9066,36.435,경상북도 안동시 길안면 만음리,1,142,경상북도
513,129.2067,36.435,경상북도 영덕군 지품면 송천리,1,558.3,경상북도
514,129.3067,36.435,경상북도 영덕군 지품면 신양리,1,132.6,경상북도
515,126.6064,36.335,충청남도 보령시 명천동,1,38.2,충청남도
517,126.8064,36.335,충청남도 부여군 은산면 오번리,1,114,충청남도
518,126.9064,36.335,충청남도 청양군 장평면 분향리,1,8,충청남도
519,127.0064,36.335,충청남도 공주시 탄천면 성리,1,30.3,충청남도
520,127.1064,36.335,충청남도 논산시 노성면 화곡리,1,70.3,충청남도
523,127.4065,36.335,대전광역시 중구 목동,1,67.3,대전광역시
524,127.5065,36.335,충청북도 옥천군 군북면 증약리,1,172.9,충청북도
525,127.6065,36.335,충청북도 옥천군 옥천읍 수북리,1,75.4,충청북도
527,127.8065,36.335,충청북도 옥천군 청산면 판수리,1,116.5,충청북도
528,127.9065,36.335,경상북도 상주시 모서면 득수리,1,245.9,경상북도
529,128.0065,36.335,경상북도 상주시 모동면 덕곡리,1,294.5,경상북도
530,128.1066,36.335,경상북도 상주시 청리면 덕산리,1,100,경상북도
533,128.4066,36.335,경상북도 의성군 구천면 소호리,1,147.9,경상북도
534,128.5066,36.335,경상북도 의성군 비안면 장춘리,1,44.5,경상북도
535,128.6066,36.335,경상북도 의성군 봉양면 사부리,1,284.4,경상북도
537,128.8066,36.335,경상북도 의성군 옥산면 실업리,1,407.1,경상북도
538,128.9066,36.335,경상북도 안동시 길안면 송사리,1,430.8,경상북도
539,129.0067,36.335,경상북도 청송군 안덕면 근곡리,1,249.1,경상북도
540,129.1067,36.335,경상북도 청송군 주왕산면 부일리,1,381.5,경상북도
543,129.4067,36.335,경상북도 영덕군 강구면 삼사리,1,-32.1,경상북도
544,126.6064,36.235,충청남도 보령시 웅천읍 대창리,1,26.2,충청남도
545,126.7064,36.235,충청남도 보령시 미산면 봉성리,1,123.5,충청남도
547,126.9064,36.235,충청남도 부여군 장암면 정암리,1,63.5,충청남도
548,127.0064,36.235,충청남도 부여군 석성면 현내리,1,64.3,충청남도
549,127.1064,36.235,충청남도 논산시 광석면 왕전리,1,8.1,충청남도
550,127.2064,36.235,충청남도 논산시 연산면 관동리,1,122.9,충청남도
553,127.5065,36.235,충청남도 금산군 추부면 신평리,1,239.8,충청남도
554,127.6065,36.235,충청북도 옥천군 이원면 강청리,1,168.6,충청북도
555,127.7065,36.235,충청북도 영동군 심천면 고당리,1,102.6,충청북도
557,127.9065,36.235,충청북도 영동군 황간면 신흥리,1,163.4,충청북도
558,128.0065,36.235,충청북도 영동군 추풍령면 지봉리,1,268.6,충청북도
559,128.1066,36.235,경상북도 김천시 어모면 구례리,1,259.1,경상북도
560,128.2066,36.235,경상북도 김천시 감문면 광덕리,1,141.3,경상북도
563,128.5066,36.235,경상북도 군위군 소보면 산법리,1,124.9,대구광역시
564,128.6066,36.235,경상북도 군위군 군위읍 용대리,1,105.8,대구광역시
565,128.7066,36.235,경상북도 의성군 가음면 귀천리,1,96.1,경상북도
567,128.9066,36.235,경상북도 청송군 현서면 모계리,1,418,경상북도
568,129.0067,36.235,경상북도 청송군 현동면 월매리,1,470.8,경상북도
569,129.1067,36.235,경상북도 포항시 북구 죽장면 상사리,1,486.7,경상북도
570,129.2067,36.235,경상북도 포항시 북구 죽장면 상옥리,1,418.2,경상북도
573,126.6064,36.135,충청남도 서천군 비인면 성내리,1,35.6,충청남도
574,126.7064,36.135,충청남도 서천군 판교면 등고리,1,62,충청남도
575,126.8064,36.135,충청남도 서천군 마산면 가양리,1,37.6,충청남도
577,127.0064,36.135,전라북도 익산시 망성면 화산리,1,6.7,전라북도
578,127.1064,36.135,충청남도 논산시 연무읍 동산리,1,24.5,충청남도
579,127.2064,36.135,충청남도 논산시 양촌면 석서리,1,147,충청남도
580,127.3064,36.135,충청남도 논산시 벌곡면 수락리,1,336.5,충청남도
583,127.6065,36.135,충청북도 영동군 양산면 가선리,1,174.8,충청북도
584,127.7065,36.135,충청북도 영동군 양강면 두평리,1,254.3,충청북도
585,127.8065,36.135,충청북도 영동군 양강면 죽촌리,1,290.1,충청북도
587,128.0065,36.135,경상북도 김천시 대항면 향천리,1,161.3,경상북도
588,128.1066,36.135,경상북도 김천시 신음동,1,114.6,경상북도
589,128.2066,36.135,경상북도 김천시 남면 봉천리,1,113.5,경상북도
590,128.3066,36.135,경상북도 구미시 선기동,1,101.2,경상북도
593,128.6066,36.135,경상북도 군위군 효령면 금매리,1,103.1,대구광역시
594,128.7066,36.135,경상북도 군위군 산성면 화전리,1,157.5,대구광역시
595,128.8066,36.135,경상북도 군위군 삼국유사면 장곡리,1,182,대구광역시
597,129.0067,36.135,경상북도 영천시 자양면 보현리,1,404.9,경상북도
598,129.1067,36.135,경상북도 포항시 북구 죽장면 정자리,1,351.5,경상북도
599,129.2067,36.135,경상북도 포항시 북구 기계면 미현리,1,408.9,경상북도
600,129.3067,36.135,경상북도 포항시 북구 흥해읍 용곡리,1,124.4,경상북도
603,126.9064,36.035,전라북도 익산시 함라면 다망리,1,9.9,전라북도
604,127.0064,36.035,전라북도 익산시 삼기면 연동리,1,20.6,전라북도
605,127.1064,36.035,전라북도 익산시 여산면 원수리,1,95.6,전라북도
607,127.3064,36.035,전라북도 완주군 경천면 가천리,1,301.8,전라북도
608,127.4065,36.035,충청남도 금산군 남이면 대양리,1,319.9,충청남도
609,127.5065,36.035,충청남도 금산군 남일면 덕천리,1,218.2,충청남도
610,127.6065,36.035,충청남도 금산군 부리면 방우리,1,357.3,충청남도
613,127.9065,36.035,경상북도 김천시 부항면 파천리,1,915,경상북도
614,128.0065,36.035,경상북도 김천시 구성면 용호리,1,244.3,경상북도
615,128.1066,36.035,경상북도 김천시 조마면 강곡리,1,104.3,경상북도
617,128.3066,36.035,경상북도 칠곡군 북삼읍 보손리,1,395.9,경상북도
618,128.4066,36.035,경상북도 칠곡군 석적읍 포남리,1,21,경상북도
619,128.5066,36.035,경상북도 칠곡군 가산면 다부리,1,515.3,경상북도
620,128.6066,36.035,경상북도 칠곡군 가산면 응추리,1,496.3,경상북도
623,128.9066,36.035,경상북도 영천시 화남면 대천리,1,176.8,경상북도
624,129.0067,36.035,경상북도 영천시 임고면 효리,1,129.3,경상북도
625,129.1067,36.035,경상북도 영천시 고경면 삼포리,1,579.2,경상북도
627,129.3067,36.035,경상북도 포항시 남구 연일읍 학전리,1,41.6,경상북도
628,129.4067,36.035,경상북도 포항시 남구 송정동,1,0.8,경상북도
629,129.5067,36.035,경상북도 포항시 남구 동해면 발산리,1,41.7,경상북도
630,126.7064,35.935,전라북도 군산시 옥구읍 옥정리,1,40.7,전라북도
633,127.0064,35.935,전라북도 익산시 석암동,1,10.3,전라북도
634,127.1064,35.935,전라북도 완주군 삼례읍 석전리,1,18.1,전라북도
635,127.2064,35.935,전라북도 완주군 고산면 양야리,1,82.9,전라북도
637,127.4065,35.935,전라북도 진안군 주천면 운봉리,1,531.5,전라북도
638,127.5065,35.935,전라북도 진안군 용담면 월계리,1,241.9,전라북도
639,127.6065,35.935,전라북도 무주군 적상면 삼유리,1,325.8,전라북도
640,127.7065,35.935,전라북도 무주군 적상면 괴목리,1,405.2,전라북도
643,128.0065,35.935,경상북도 김천시 지례면 여배리,1,603.3,경상북도
644,128.1066,35.935,경상북도 성주군 금수면 무학리,1,446,경상북도
645,128.2066,35.935,경상북도 성주군 벽진면 매수리,1,104.6,경상북도
647,128.4066,35.935,경상북도 칠곡군 왜관읍 낙산리,1,21.3,경상북도
648,128.5066,35.935,경상북도 칠곡군 지천면 연호리,1,173.1,경상북도
649,128.6066,35.935,대구광역시 북구 서변동,1,35.3,대구광역시
650,128.7066,35.935,대구광역시 동구 평광동,1,198.9,대구광역시
653,129.0067,35.935,경상북도 영천시 북안면 내포리,1,126.2,경상북도
654,129.1067,35.935,경상북도 영천시 고경면 덕정리,1,198.6,경상북도
655,129.2067,35.935,경상북도 경주시 안강읍 검단리,1,37.7,경상북도
657,129.4067,35.935,경상북도 포항시 남구 오천읍 용산리,1,138.5,경상북도
658,126.8064,35.835,전라북도 김제시 진봉면 가실리,1,6.3,전라북도
659,126.9064,35.835,전라북도 김제시 흥사동,1,31.4,전라북도
660,127.0064,35.835,전라북도 완주군 이서면 이문리,1,23,전라북도
663,127.3064,35.835,전라북도 완주군 소양면 신원리,1,392.4,전라북도
664,127.4065,35.835,전라북도 진안군 부귀면 두남리,1,398.7,전라북도
665,127.5065,35.835,전라북도 진안군 상전면 수동리,1,341.9,전라북도
